,n_nodes,n_edges,density,avg_in_degree,avg_out_degree,avg_clustering,weak_components,strong_components,reciprocity,assortativity,avg_shortest_path_length,diameter,avg_edge_weight,max_edge_weight
great_decision_expert_full 2 copy,170,220,0.007657500870170553,1.2941176470588236,1.2941176470588236,0.01357266435986159,1,2,0.01818181818181818,-0.08351895385958857,5.8359206404455275,15,1.0136363636363637,2
great_decision_expert_full 2,170,220,0.007657500870170553,1.2941176470588236,1.2941176470588236,0.01357266435986159,1,2,0.01818181818181818,-0.08351895385958857,5.8359206404455275,15,1.0136363636363637,2
great_decision_expert_full copy,170,220,0.007657500870170553,1.2941176470588236,1.2941176470588236,0.01357266435986159,1,2,0.01818181818181818,-0.08351895385958857,5.8359206404455275,15,1.0136363636363637,2
great_decision_expert_full,170,220,0.007657500870170553,1.2941176470588236,1.2941176470588236,0.01357266435986159,1,2,0.01818181818181818,-0.08351895385958857,5.8359206404455275,15,1.0136363636363637,2
language_expert copy,162,198,0.00759144237405107,1.2222222222222223,1.2222222222222223,0.009729570840681951,1,5,0.010101010101010102,0.0024253788829171757,6.01303581013726,14,1.0,1
language_expert,162,198,0.00759144237405107,1.2222222222222223,1.2222222222222223,0.009729570840681951,1,5,0.010101010101010102,0.0024253788829171757,6.01303581013726,14,1.0,1
memory_expert copy,105,126,0.011538461538461539,1.2,1.2,0.02933106575963719,1,16,0.0,-0.09968300737442373,5.947802197802198,21,1.0158730158730158,2
memory_expert,105,126,0.011538461538461539,1.2,1.2,0.02933106575963719,1,16,0.0,-0.09968300737442373,5.947802197802198,21,1.0158730158730158,2
mental_expert,151,177,0.007814569536423841,1.1721854304635762,1.1721854304635762,0.02293177756753916,1,3,0.0,0.04832191780821921,7.000529801324503,17,1.0282485875706215,5
mind_expert,94,116,0.013269274765499885,1.2340425531914894,1.2340425531914894,0.04589665653495441,1,19,0.017241379310344827,0.05847521937559456,7.395790436970945,25,1.0172413793103448,3
moral_expert copy,134,165,0.009258220177308945,1.2313432835820894,1.2313432835820894,0.022598048717451705,1,3,0.0,-0.07754791990510798,5.503534956794972,15,1.0,1
moral_expert,134,165,0.009258220177308945,1.2313432835820894,1.2313432835820894,0.022598048717451705,1,3,0.0,-0.07754791990510798,5.503534956794972,15,1.0,1
music_expert copy,122,151,0.010228966264733776,1.2377049180327868,1.2377049180327868,0.00886736214605067,1,6,0.026490066225165563,-0.04962120172380658,5.73364042812627,13,1.0066225165562914,2
music_expert,122,151,0.010228966264733776,1.2377049180327868,1.2377049180327868,0.00886736214605067,1,6,0.026490066225165563,-0.04962120172380658,5.73364042812627,13,1.0066225165562914,2
nutrition_expert,119,134,0.009542800170915824,1.1260504201680672,1.1260504201680672,0.0,1,11,0.0,-0.02945166171023106,7.295114656031904,18,1.007462686567164,2
olfactory_expert,105,127,0.01163003663003663,1.2095238095238094,1.2095238095238094,0.0,1,8,0.0,-0.07358117745586831,5.886446886446887,15,1.0078740157480315,2
quantum_tunneling_expert_expanded,134,176,0.009875434855796207,1.3134328358208955,1.3134328358208955,0.007777986816617195,1,7,0.03409090909090909,-0.09689600729202276,4.852429581416227,11,1.0,1
robotics_expert,123,142,0.009462881514061043,1.1544715447154472,1.1544715447154472,0.0,1,12,0.0,-0.14825887645568164,7.226842596294816,21,1.0,1
speechlike_coral_expert,131,159,0.009336465061655901,1.213740458015267,1.213740458015267,0.015382835993523017,1,5,0.0,-0.11004362496646951,6.375689958896066,16,1.0062893081761006,2
speechlike_crypto_expert,113,140,0.011061946902654867,1.238938053097345,1.238938053097345,0.010458567980691875,1,3,0.0,-0.06423283918475198,5.797250316055626,15,1.0071428571428571,2
speechlike_dreams_expert,134,156,0.00875322634945573,1.164179104477612,1.164179104477612,0.0,1,6,0.01282051282051282,-0.08390769171498472,6.768825047693862,15,1.0,1
time_expert copy,107,127,0.011197319696702521,1.1869158878504673,1.1869158878504673,0.020249221183800622,1,5,0.0,-0.016936138472676214,5.663551401869159,14,1.0236220472440944,4
time_expert,107,127,0.011197319696702521,1.1869158878504673,1.1869158878504673,0.020249221183800622,1,5,0.0,-0.016936138472676214,5.663551401869159,14,1.0236220472440944,4
vision_expert_full,149,174,0.007890440776346817,1.167785234899329,1.167785234899329,0.022197042331270518,1,8,0.011494252873563218,-0.05057014054627426,7.131053872664611,17,1.0114942528735633,2
